3.0043 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
365.5299 	EXP 	blankImage: image = u'allBlank.png'
365.5299 	EXP 	blankImage: autoDraw = True
365.9980 	EXP 	New trial (rep=9, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
366.0305 	EXP 	blankImage: autoDraw = False
366.0305 	EXP 	blankImage: autoDraw = False
366.0305 	EXP 	pos1: image = u'min1.png'
366.0305 	EXP 	pos1: autoDraw = True
366.5665 	DATA 	Keypress: 1
366.5975 	EXP 	pos1: autoDraw = False
366.5975 	EXP 	blankImage: image = u'allBlank.png'
366.5975 	EXP 	blankImage: autoDraw = True
367.0968 	EXP 	blankImage: autoDraw = False
367.0968 	EXP 	blankImage: autoDraw = False
367.0968 	EXP 	image_4: image = u'min3.png'
367.0968 	EXP 	image_4: autoDraw = True
367.2659 	DATA 	Keypress: 3
367.2974 	EXP 	image_4: autoDraw = False
367.2974 	EXP 	blankImage: image = u'allBlank.png'
367.2974 	EXP 	blankImage: autoDraw = True
367.7969 	EXP 	blankImage: autoDraw = False
367.7969 	EXP 	blankImage: autoDraw = False
367.7969 	EXP 	image_3: image = u'min2.png'
367.7969 	EXP 	image_3: autoDraw = True
367.8158 	DATA 	Keypress: 2
367.8467 	EXP 	image_3: autoDraw = False
367.8467 	EXP 	blankImage: image = u'allBlank.png'
367.8467 	EXP 	blankImage: autoDraw = True
368.2317 	DATA 	Keypress: 4
368.3805 	EXP 	blankImage: autoDraw = False
368.3805 	EXP 	blankImage: autoDraw = False
368.3805 	EXP 	image_5: image = u'min4.png'
368.3805 	EXP 	image_5: autoDraw = True
368.3805 	EXP 	image_5: autoDraw = False
368.3805 	EXP 	blankImage: image = u'allBlank.png'
368.3805 	EXP 	blankImage: autoDraw = True
368.6649 	DATA 	Keypress: 4
368.8971 	EXP 	blankImage: autoDraw = False
368.8971 	EXP 	blankImage: autoDraw = False
368.8971 	EXP 	image_5: image = u'min4.png'
368.8971 	EXP 	image_5: autoDraw = True
368.8971 	EXP 	image_5: autoDraw = False
368.8971 	EXP 	blankImage: image = u'allBlank.png'
368.8971 	EXP 	blankImage: autoDraw = True
369.3797 	EXP 	blankImage: autoDraw = False
369.3797 	EXP 	blankImage: autoDraw = False
369.3797 	EXP 	image_3: image = u'min2.png'
369.3797 	EXP 	image_3: autoDraw = True
369.6988 	DATA 	Keypress: 2
369.7294 	EXP 	image_3: autoDraw = False
369.7294 	EXP 	blankImage: image = u'allBlank.png'
369.7294 	EXP 	blankImage: autoDraw = True
370.2304 	EXP 	blankImage: autoDraw = False
370.2304 	EXP 	blankImage: autoDraw = False
370.2304 	EXP 	image_4: image = u'min3.png'
370.2304 	EXP 	image_4: autoDraw = True
370.5823 	DATA 	Keypress: 3
370.6133 	EXP 	image_4: autoDraw = False
370.6133 	EXP 	blankImage: image = u'allBlank.png'
370.6133 	EXP 	blankImage: autoDraw = True
371.1136 	EXP 	blankImage: autoDraw = False
371.1136 	EXP 	blankImage: autoDraw = False
371.1136 	EXP 	image_5: image = u'min4.png'
371.1136 	EXP 	image_5: autoDraw = True
371.4823 	DATA 	Keypress: 4
371.5135 	EXP 	image_5: autoDraw = False
371.5135 	EXP 	blankImage: image = u'allBlank.png'
371.5135 	EXP 	blankImage: autoDraw = True
372.0138 	EXP 	blankImage: autoDraw = False
372.0138 	EXP 	blankImage: autoDraw = False
372.0138 	EXP 	image_3: image = u'min2.png'
372.0138 	EXP 	image_3: autoDraw = True
372.2660 	DATA 	Keypress: 2
372.2975 	EXP 	image_3: autoDraw = False
372.2975 	EXP 	blankImage: image = u'allBlank.png'
372.2975 	EXP 	blankImage: autoDraw = True
372.7969 	EXP 	blankImage: autoDraw = False
372.7969 	EXP 	blankImage: autoDraw = False
372.7969 	EXP 	image_5: image = u'min4.png'
372.7969 	EXP 	image_5: autoDraw = True
372.8491 	DATA 	Keypress: 4
372.8801 	EXP 	image_5: autoDraw = False
372.8801 	EXP 	blankImage: image = u'allBlank.png'
372.8801 	EXP 	blankImage: autoDraw = True
373.3481 	EXP 	New trial (rep=10, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
373.3802 	EXP 	blankImage: autoDraw = False
373.3802 	EXP 	blankImage: autoDraw = False
373.3802 	EXP 	pos1: image = u'min1.png'
373.3802 	EXP 	pos1: autoDraw = True
373.5158 	DATA 	Keypress: 1
373.5468 	EXP 	pos1: autoDraw = False
373.5468 	EXP 	blankImage: image = u'allBlank.png'
373.5468 	EXP 	blankImage: autoDraw = True
374.0470 	EXP 	blankImage: autoDraw = False
374.0470 	EXP 	blankImage: autoDraw = False
374.0470 	EXP 	image_4: image = u'min3.png'
374.0470 	EXP 	image_4: autoDraw = True
374.0823 	DATA 	Keypress: 3
374.1132 	EXP 	image_4: autoDraw = False
374.1132 	EXP 	blankImage: image = u'allBlank.png'
374.1132 	EXP 	blankImage: autoDraw = True
374.6137 	EXP 	blankImage: autoDraw = False
374.6137 	EXP 	blankImage: autoDraw = False
374.6137 	EXP 	image_3: image = u'min2.png'
374.6137 	EXP 	image_3: autoDraw = True
374.6153 	DATA 	Keypress: 2
374.6469 	EXP 	image_3: autoDraw = False
374.6469 	EXP 	blankImage: image = u'allBlank.png'
374.6469 	EXP 	blankImage: autoDraw = True
375.1470 	EXP 	blankImage: autoDraw = False
375.1470 	EXP 	blankImage: autoDraw = False
375.1470 	EXP 	image_5: image = u'min4.png'
375.1470 	EXP 	image_5: autoDraw = True
375.1658 	DATA 	Keypress: 4
375.2135 	EXP 	image_5: autoDraw = False
375.2135 	EXP 	blankImage: image = u'allBlank.png'
375.2135 	EXP 	blankImage: autoDraw = True
375.6963 	EXP 	blankImage: autoDraw = False
375.6963 	EXP 	blankImage: autoDraw = False
375.6963 	EXP 	image_5: image = u'min4.png'
375.6963 	EXP 	image_5: autoDraw = True
375.9814 	DATA 	Keypress: 4
376.0127 	EXP 	image_5: autoDraw = False
376.0127 	EXP 	blankImage: image = u'allBlank.png'
376.0127 	EXP 	blankImage: autoDraw = True
376.5135 	EXP 	blankImage: autoDraw = False
376.5135 	EXP 	blankImage: autoDraw = False
376.5135 	EXP 	image_3: image = u'min2.png'
376.5135 	EXP 	image_3: autoDraw = True
376.7324 	DATA 	Keypress: 2
376.7632 	EXP 	image_3: autoDraw = False
376.7632 	EXP 	blankImage: image = u'allBlank.png'
376.7632 	EXP 	blankImage: autoDraw = True
377.2639 	EXP 	blankImage: autoDraw = False
377.2639 	EXP 	blankImage: autoDraw = False
377.2639 	EXP 	image_4: image = u'min3.png'
377.2639 	EXP 	image_4: autoDraw = True
377.3158 	DATA 	Keypress: 3
377.3465 	EXP 	image_4: autoDraw = False
377.3465 	EXP 	blankImage: image = u'allBlank.png'
377.3465 	EXP 	blankImage: autoDraw = True
377.7990 	DATA 	Keypress: 4
377.8806 	EXP 	blankImage: autoDraw = False
377.8806 	EXP 	blankImage: autoDraw = False
377.8806 	EXP 	image_5: image = u'min4.png'
377.8806 	EXP 	image_5: autoDraw = True
377.8806 	EXP 	image_5: autoDraw = False
377.8806 	EXP 	blankImage: image = u'allBlank.png'
377.8806 	EXP 	blankImage: autoDraw = True
378.3325 	DATA 	Keypress: 1
378.3638 	EXP 	blankImage: autoDraw = False
378.3638 	EXP 	blankImage: autoDraw = False
378.3638 	EXP 	image_3: image = u'min2.png'
378.3638 	EXP 	image_3: autoDraw = True
378.8159 	DATA 	Keypress: 2
378.8465 	EXP 	image_3: autoDraw = False
378.8465 	EXP 	blankImage: image = u'allBlank.png'
378.8465 	EXP 	blankImage: autoDraw = True
379.3469 	EXP 	blankImage: autoDraw = False
379.3469 	EXP 	blankImage: autoDraw = False
379.3469 	EXP 	image_5: image = u'min4.png'
379.3469 	EXP 	image_5: autoDraw = True
379.6989 	DATA 	Keypress: 4
379.7301 	EXP 	image_5: autoDraw = False
379.7301 	EXP 	blankImage: image = u'allBlank.png'
379.7301 	EXP 	blankImage: autoDraw = True
380.1983 	EXP 	New trial (rep=10, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
380.2310 	EXP 	blankImage: autoDraw = False
380.2310 	EXP 	blankImage: autoDraw = False
380.2310 	EXP 	pos1: image = u'min1.png'
380.2310 	EXP 	pos1: autoDraw = True
380.3157 	DATA 	Keypress: 1
380.3465 	EXP 	pos1: autoDraw = False
380.3465 	EXP 	blankImage: image = u'allBlank.png'
380.3465 	EXP 	blankImage: autoDraw = True
380.7824 	DATA 	Keypress: 3
380.8800 	EXP 	blankImage: autoDraw = False
380.8800 	EXP 	blankImage: autoDraw = False
380.8800 	EXP 	image_4: image = u'min3.png'
380.8800 	EXP 	image_4: autoDraw = True
380.8800 	EXP 	image_4: autoDraw = False
380.8800 	EXP 	blankImage: image = u'allBlank.png'
380.8800 	EXP 	blankImage: autoDraw = True
381.1491 	DATA 	Keypress: 2
381.3754 	DATA 	Keypress: 4
381.3810 	EXP 	blankImage: autoDraw = False
381.3810 	EXP 	blankImage: autoDraw = False
381.3810 	EXP 	image_3: image = u'min2.png'
381.3810 	EXP 	image_3: autoDraw = True
381.6658 	DATA 	Keypress: 1
381.9489 	DATA 	Keypress: 2
381.9801 	EXP 	image_3: autoDraw = False
381.9801 	EXP 	blankImage: image = u'allBlank.png'
381.9801 	EXP 	blankImage: autoDraw = True
382.4803 	EXP 	blankImage: autoDraw = False
382.4803 	EXP 	blankImage: autoDraw = False
382.4803 	EXP 	image_5: image = u'min4.png'
382.4803 	EXP 	image_5: autoDraw = True
382.6157 	DATA 	Keypress: 3
382.7157 	DATA 	Keypress: 4
382.7467 	EXP 	image_5: autoDraw = False
382.7467 	EXP 	blankImage: image = u'allBlank.png'
382.7467 	EXP 	blankImage: autoDraw = True
383.2469 	EXP 	blankImage: autoDraw = False
383.2469 	EXP 	blankImage: autoDraw = False
383.2469 	EXP 	image_5: image = u'min4.png'
383.2469 	EXP 	image_5: autoDraw = True
388.2300 	EXP 	image_5: autoDraw = False
392.7158 	DATA 	Keypress: 1
392.7987 	DATA 	Keypress: 3
392.8156 	DATA 	Keypress: 2
392.8312 	DATA 	Keypress: 4
392.8638 	EXP 	image_5: autoDraw = False
392.8638 	EXP 	blankImage: image = u'allBlank.png'
392.8638 	EXP 	blankImage: autoDraw = True
393.3634 	EXP 	blankImage: autoDraw = False
393.3634 	EXP 	blankImage: autoDraw = False
393.3634 	EXP 	image_3: image = u'min2.png'
393.3634 	EXP 	image_3: autoDraw = True
393.5659 	DATA 	Keypress: 2
393.6126 	EXP 	image_3: autoDraw = False
393.6126 	EXP 	blankImage: image = u'allBlank.png'
393.6126 	EXP 	blankImage: autoDraw = True
394.1134 	EXP 	blankImage: autoDraw = False
394.1134 	EXP 	blankImage: autoDraw = False
394.1134 	EXP 	image_4: image = u'min3.png'
394.1134 	EXP 	image_4: autoDraw = True
394.2822 	DATA 	Keypress: 4
394.5486 	DATA 	Keypress: 3
394.5802 	EXP 	image_4: autoDraw = False
394.5802 	EXP 	blankImage: image = u'allBlank.png'
394.5802 	EXP 	blankImage: autoDraw = True
395.0804 	EXP 	blankImage: autoDraw = False
395.0804 	EXP 	blankImage: autoDraw = False
395.0804 	EXP 	image_5: image = u'min4.png'
395.0804 	EXP 	image_5: autoDraw = True
395.1650 	DATA 	Keypress: 1
395.4486 	DATA 	Keypress: 4
395.4802 	EXP 	image_5: autoDraw = False
395.4802 	EXP 	blankImage: image = u'allBlank.png'
395.4802 	EXP 	blankImage: autoDraw = True
395.9801 	EXP 	blankImage: autoDraw = False
395.9801 	EXP 	blankImage: autoDraw = False
395.9801 	EXP 	image_3: image = u'min2.png'
395.9801 	EXP 	image_3: autoDraw = True
396.0656 	DATA 	Keypress: 1
396.4490 	DATA 	Keypress: 2
396.4801 	EXP 	image_3: autoDraw = False
396.4801 	EXP 	blankImage: image = u'allBlank.png'
396.4801 	EXP 	blankImage: autoDraw = True
396.9803 	EXP 	blankImage: autoDraw = False
396.9803 	EXP 	blankImage: autoDraw = False
396.9803 	EXP 	image_5: image = u'min4.png'
396.9803 	EXP 	image_5: autoDraw = True
397.0490 	DATA 	Keypress: 3
397.3490 	DATA 	Keypress: 4
397.3801 	EXP 	image_5: autoDraw = False
397.3801 	EXP 	blankImage: image = u'allBlank.png'
397.3801 	EXP 	blankImage: autoDraw = True
397.8479 	EXP 	New trial (rep=10, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
397.8804 	EXP 	blankImage: autoDraw = False
397.8804 	EXP 	blankImage: autoDraw = False
397.8804 	EXP 	pos1: image = u'min1.png'
397.8804 	EXP 	pos1: autoDraw = True
398.3491 	DATA 	Keypress: 1
398.3800 	EXP 	pos1: autoDraw = False
398.3800 	EXP 	blankImage: image = u'allBlank.png'
398.3800 	EXP 	blankImage: autoDraw = True
398.8801 	EXP 	blankImage: autoDraw = False
398.8801 	EXP 	blankImage: autoDraw = False
398.8801 	EXP 	image_4: image = u'min3.png'
398.8801 	EXP 	image_4: autoDraw = True
399.0490 	DATA 	Keypress: 3
399.0973 	EXP 	image_4: autoDraw = False
399.0973 	EXP 	blankImage: image = u'allBlank.png'
399.0973 	EXP 	blankImage: autoDraw = True
399.5802 	EXP 	blankImage: autoDraw = False
399.5802 	EXP 	blankImage: autoDraw = False
399.5802 	EXP 	image_3: image = u'min2.png'
399.5802 	EXP 	image_3: autoDraw = True
399.6991 	DATA 	Keypress: 2
399.7306 	EXP 	image_3: autoDraw = False
399.7306 	EXP 	blankImage: image = u'allBlank.png'
399.7306 	EXP 	blankImage: autoDraw = True
400.2297 	EXP 	blankImage: autoDraw = False
400.2297 	EXP 	blankImage: autoDraw = False
400.2297 	EXP 	image_5: image = u'min4.png'
400.2297 	EXP 	image_5: autoDraw = True
400.2654 	DATA 	Keypress: 4
400.2962 	EXP 	image_5: autoDraw = False
400.2962 	EXP 	blankImage: image = u'allBlank.png'
400.2962 	EXP 	blankImage: autoDraw = True
400.7968 	EXP 	blankImage: autoDraw = False
400.7968 	EXP 	blankImage: autoDraw = False
400.7968 	EXP 	image_5: image = u'min4.png'
400.7968 	EXP 	image_5: autoDraw = True
400.8483 	DATA 	Keypress: 4
400.8798 	EXP 	image_5: autoDraw = False
400.8798 	EXP 	blankImage: image = u'allBlank.png'
400.8798 	EXP 	blankImage: autoDraw = True
401.3751 	DATA 	Keypress: 2
401.4130 	EXP 	blankImage: autoDraw = False
401.4130 	EXP 	blankImage: autoDraw = False
401.4130 	EXP 	image_3: image = u'min2.png'
401.4130 	EXP 	image_3: autoDraw = True
401.4130 	EXP 	image_3: autoDraw = False
401.4130 	EXP 	blankImage: image = u'allBlank.png'
401.4130 	EXP 	blankImage: autoDraw = True
401.8963 	EXP 	blankImage: autoDraw = False
401.8963 	EXP 	blankImage: autoDraw = False
401.8963 	EXP 	image_4: image = u'min3.png'
401.8963 	EXP 	image_4: autoDraw = True
402.1487 	DATA 	Keypress: 3
402.1803 	EXP 	image_4: autoDraw = False
402.1803 	EXP 	blankImage: image = u'allBlank.png'
402.1803 	EXP 	blankImage: autoDraw = True
402.6801 	EXP 	blankImage: autoDraw = False
402.6801 	EXP 	blankImage: autoDraw = False
402.6801 	EXP 	image_5: image = u'min4.png'
402.6801 	EXP 	image_5: autoDraw = True
402.8155 	DATA 	Keypress: 1
403.1646 	DATA 	Keypress: 4
403.1959 	EXP 	image_5: autoDraw = False
403.1959 	EXP 	blankImage: image = u'allBlank.png'
403.1959 	EXP 	blankImage: autoDraw = True
403.6968 	EXP 	blankImage: autoDraw = False
403.6968 	EXP 	blankImage: autoDraw = False
403.6968 	EXP 	image_3: image = u'min2.png'
403.6968 	EXP 	image_3: autoDraw = True
404.1654 	DATA 	Keypress: 2
404.1967 	EXP 	image_3: autoDraw = False
404.1967 	EXP 	blankImage: image = u'allBlank.png'
404.1967 	EXP 	blankImage: autoDraw = True
404.6963 	EXP 	blankImage: autoDraw = False
404.6963 	EXP 	blankImage: autoDraw = False
404.6963 	EXP 	image_5: image = u'min4.png'
404.6963 	EXP 	image_5: autoDraw = True
405.0323 	DATA 	Keypress: 4
405.0631 	EXP 	image_5: autoDraw = False
405.0631 	EXP 	blankImage: image = u'allBlank.png'
405.0631 	EXP 	blankImage: autoDraw = True
405.5316 	EXP 	New trial (rep=10, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
405.5636 	EXP 	blankImage: autoDraw = False
405.5636 	EXP 	blankImage: autoDraw = False
405.5636 	EXP 	pos1: image = u'min1.png'
405.5636 	EXP 	pos1: autoDraw = True
406.0836 	DATA 	Keypress: 1
406.1302 	EXP 	pos1: autoDraw = False
406.1302 	EXP 	blankImage: image = u'allBlank.png'
406.1302 	EXP 	blankImage: autoDraw = True
406.6299 	EXP 	blankImage: autoDraw = False
406.6299 	EXP 	blankImage: autoDraw = False
406.6299 	EXP 	image_4: image = u'min3.png'
406.6299 	EXP 	image_4: autoDraw = True
406.7645 	DATA 	Keypress: 3
406.7965 	EXP 	image_4: autoDraw = False
406.7965 	EXP 	blankImage: image = u'allBlank.png'
406.7965 	EXP 	blankImage: autoDraw = True
407.2959 	EXP 	blankImage: autoDraw = False
407.2959 	EXP 	blankImage: autoDraw = False
407.2959 	EXP 	image_3: image = u'min2.png'
407.2959 	EXP 	image_3: autoDraw = True
407.3986 	DATA 	Keypress: 2
407.4303 	EXP 	image_3: autoDraw = False
407.4303 	EXP 	blankImage: image = u'allBlank.png'
407.4303 	EXP 	blankImage: autoDraw = True
407.9305 	EXP 	blankImage: autoDraw = False
407.9305 	EXP 	blankImage: autoDraw = False
407.9305 	EXP 	image_5: image = u'min4.png'
407.9305 	EXP 	image_5: autoDraw = True
407.9990 	DATA 	Keypress: 4
408.0294 	EXP 	image_5: autoDraw = False
408.0294 	EXP 	blankImage: image = u'allBlank.png'
408.0294 	EXP 	blankImage: autoDraw = True
408.5301 	EXP 	blankImage: autoDraw = False
408.5301 	EXP 	blankImage: autoDraw = False
408.5301 	EXP 	image_5: image = u'min4.png'
408.5301 	EXP 	image_5: autoDraw = True
408.7645 	DATA 	Keypress: 4
408.7966 	EXP 	image_5: autoDraw = False
408.7966 	EXP 	blankImage: image = u'allBlank.png'
408.7966 	EXP 	blankImage: autoDraw = True
409.2965 	EXP 	blankImage: autoDraw = False
409.2965 	EXP 	blankImage: autoDraw = False
409.2965 	EXP 	image_3: image = u'min2.png'
409.2965 	EXP 	image_3: autoDraw = True
409.5310 	DATA 	Keypress: 2
409.5640 	EXP 	image_3: autoDraw = False
409.5640 	EXP 	blankImage: image = u'allBlank.png'
409.5640 	EXP 	blankImage: autoDraw = True
410.0635 	EXP 	blankImage: autoDraw = False
410.0635 	EXP 	blankImage: autoDraw = False
410.0635 	EXP 	image_4: image = u'min3.png'
410.0635 	EXP 	image_4: autoDraw = True
410.1158 	DATA 	Keypress: 3
410.1470 	EXP 	image_4: autoDraw = False
410.1470 	EXP 	blankImage: image = u'allBlank.png'
410.1470 	EXP 	blankImage: autoDraw = True
410.6474 	EXP 	blankImage: autoDraw = False
410.6474 	EXP 	blankImage: autoDraw = False
410.6474 	EXP 	image_5: image = u'min4.png'
410.6474 	EXP 	image_5: autoDraw = True
410.8156 	DATA 	Keypress: 4
410.8463 	EXP 	image_5: autoDraw = False
410.8463 	EXP 	blankImage: image = u'allBlank.png'
410.8463 	EXP 	blankImage: autoDraw = True
411.3463 	EXP 	blankImage: autoDraw = False
411.3463 	EXP 	blankImage: autoDraw = False
411.3463 	EXP 	image_3: image = u'min2.png'
411.3463 	EXP 	image_3: autoDraw = True
411.6656 	DATA 	Keypress: 2
411.6967 	EXP 	image_3: autoDraw = False
411.6967 	EXP 	blankImage: image = u'allBlank.png'
411.6967 	EXP 	blankImage: autoDraw = True
412.1963 	EXP 	blankImage: autoDraw = False
412.1963 	EXP 	blankImage: autoDraw = False
412.1963 	EXP 	image_5: image = u'min4.png'
412.1963 	EXP 	image_5: autoDraw = True
412.3814 	DATA 	Keypress: 3
412.5993 	DATA 	Keypress: 4
412.6302 	EXP 	image_5: autoDraw = False
412.6302 	EXP 	blankImage: image = u'allBlank.png'
412.6302 	EXP 	blankImage: autoDraw = True
413.0980 	EXP 	New trial (rep=11, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
413.1300 	EXP 	blankImage: autoDraw = False
413.1300 	EXP 	blankImage: autoDraw = False
413.1300 	EXP 	pos1: image = u'min1.png'
413.1300 	EXP 	pos1: autoDraw = True
413.3824 	DATA 	Keypress: 1
413.4140 	EXP 	pos1: autoDraw = False
413.4140 	EXP 	blankImage: image = u'allBlank.png'
413.4140 	EXP 	blankImage: autoDraw = True
413.9130 	EXP 	blankImage: autoDraw = False
413.9130 	EXP 	blankImage: autoDraw = False
413.9130 	EXP 	image_4: image = u'min3.png'
413.9130 	EXP 	image_4: autoDraw = True
414.0823 	DATA 	Keypress: 3
414.1132 	EXP 	image_4: autoDraw = False
414.1132 	EXP 	blankImage: image = u'allBlank.png'
414.1132 	EXP 	blankImage: autoDraw = True
414.6131 	EXP 	blankImage: autoDraw = False
414.6131 	EXP 	blankImage: autoDraw = False
414.6131 	EXP 	image_3: image = u'min2.png'
414.6131 	EXP 	image_3: autoDraw = True
414.8827 	DATA 	Keypress: 2
414.9135 	EXP 	image_3: autoDraw = False
414.9135 	EXP 	blankImage: image = u'allBlank.png'
414.9135 	EXP 	blankImage: autoDraw = True
415.4134 	EXP 	blankImage: autoDraw = False
415.4134 	EXP 	blankImage: autoDraw = False
415.4134 	EXP 	image_5: image = u'min4.png'
415.4134 	EXP 	image_5: autoDraw = True
415.4988 	DATA 	Keypress: 4
415.5303 	EXP 	image_5: autoDraw = False
415.5303 	EXP 	blankImage: image = u'allBlank.png'
415.5303 	EXP 	blankImage: autoDraw = True
416.0300 	EXP 	blankImage: autoDraw = False
416.0300 	EXP 	blankImage: autoDraw = False
416.0300 	EXP 	image_5: image = u'min4.png'
416.0300 	EXP 	image_5: autoDraw = True
416.3485 	DATA 	Keypress: 4
416.3796 	EXP 	image_5: autoDraw = False
416.3796 	EXP 	blankImage: image = u'allBlank.png'
416.3796 	EXP 	blankImage: autoDraw = True
416.8797 	EXP 	blankImage: autoDraw = False
416.8797 	EXP 	blankImage: autoDraw = False
416.8797 	EXP 	image_3: image = u'min2.png'
416.8797 	EXP 	image_3: autoDraw = True
417.2144 	DATA 	Keypress: 2
417.2465 	EXP 	image_3: autoDraw = False
417.2465 	EXP 	blankImage: image = u'allBlank.png'
417.2465 	EXP 	blankImage: autoDraw = True
417.7467 	EXP 	blankImage: autoDraw = False
417.7467 	EXP 	blankImage: autoDraw = False
417.7467 	EXP 	image_4: image = u'min3.png'
417.7467 	EXP 	image_4: autoDraw = True
418.0656 	DATA 	Keypress: 3
418.0969 	EXP 	image_4: autoDraw = False
418.0969 	EXP 	blankImage: image = u'allBlank.png'
418.0969 	EXP 	blankImage: autoDraw = True
418.5968 	EXP 	blankImage: autoDraw = False
418.5968 	EXP 	blankImage: autoDraw = False
418.5968 	EXP 	image_5: image = u'min4.png'
418.5968 	EXP 	image_5: autoDraw = True
418.8151 	DATA 	Keypress: 4
418.8457 	EXP 	image_5: autoDraw = False
418.8457 	EXP 	blankImage: image = u'allBlank.png'
418.8457 	EXP 	blankImage: autoDraw = True
419.3463 	EXP 	blankImage: autoDraw = False
419.3463 	EXP 	blankImage: autoDraw = False
419.3463 	EXP 	image_3: image = u'min2.png'
419.3463 	EXP 	image_3: autoDraw = True
419.7649 	DATA 	Keypress: 2
